HEAD f3795243510731f6cba20b655a21b3221d246ff4
branch refs/heads/feat/phase1-event-bus-rule-runtime
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase2-core-combat-fidelity
HEAD 8a0a82b12e1046b676a7967d42c37f3fde0fabf3
branch refs/heads/feat/phase2-core-combat-fidelity
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase3-spell-system-completion
HEAD 555b832731911843ae7805098c72015bfff9c501
branch refs/heads/feat/phase3-spell-system-completion
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase5-monster-data-pipeline
HEAD 64b47728692b749884e91f2229f7a6a9c101ed7f
branch refs/heads/feat/phase5-monster-data-pipeline
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase6-campaign-sequencing-continuity
HEAD 5b116e6d008dc5fd8ee978e43ec680bd927b89de
branch refs/heads/feat/phase6-campaign-sequencing-continuity
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase7-strategy-ai-sim-quality
HEAD 5f1b0a7ef4cdcf4ccfa2cb47c97c69137f390578
branch refs/heads/feat/phase7-strategy-ai-sim-quality
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase8-exploration-subsystem
HEAD 434b98ec7c15b7b63f44932279d907b6d72b2ae4
branch refs/heads/feat/phase8-exploration-subsystem
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase8-inventory-economy-subsystem
HEAD 3c006d300f5067e38a505484191d8bb13070b550
branch refs/heads/feat/phase8-inventory-economy-subsystem
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase8-progression-downtime-subsystem
HEAD a2c99b1d31689e7ca618fcb9514e6bddcc604b12
branch refs/heads/feat/phase8-progression-downtime-subsystem
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase8-social-subsystem
HEAD 4ae4dace66a7951fa3c7ca6c89de990445fbe942
branch refs/heads/feat/phase8-social-subsystem
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/Documents/projects/dnd_sim_agents/feat__wave1-clean-foundation-integration
HEAD 7fc0c56dfb68142224265bbd35bdc23311af4d9c
branch refs/heads/feat/wave1-clean-foundation-integration

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/fnd06
HEAD 7aac0c6a8eddbe1c8b6974e924c64fbba7783fdd
branch refs/heads/feat/fnd-06-strategy-turn-plan

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr30
HEAD d9b2661f33f4602d06757e3a20fd62689b411d82
branch refs/heads/feat/bug-04-counterspell-logic

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr31
HEAD a6e8a3492efc6be5b803b72fc8f5ad42d6904c5e
branch refs/heads/feat/bug-06-martial-arts-flurry

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr33
HEAD 107f3473e3c3c14609b825159ca4dc8cd7ec0c8a
branch refs/heads/feat/bug-20-hazard-lifecycle

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr35
HEAD 4d6fc429eee2270f3b5abe49b75ba88c58c181b1
branch refs/heads/feat/bug-05-shield-duration

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr39
HEAD c0769a52ede85c25e641c235e161dbc6d2a65cd0
branch refs/heads/feat/com-03-vision-obscurity

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr45
HEAD 57fda0d70e3c228101abc9152b463a2b8e4180ca
branch refs/heads/feat/com-04-aoe-geometry

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr46
HEAD 13aca0a2d78f0ac280d522508ec4311ed812181c
branch refs/heads/feat/bug-17-bonus-action-spell-restriction

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr48
HEAD 6df01f3020fe608d893e9cb595fa196182974bb6
branch refs/heads/feat/bug-22-remove-hidden-tactics

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/rebase-pr49
HEAD 710a3dce6fd7bfd7ac7d21614f41f094ce2afcff
branch refs/heads/feat/com-01-opportunity-attacks

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/repo-cleanup
HEAD 3033ecc62c6b1df3bb815bf908bffda62d108b8a
branch refs/heads/codex/repo-cleanup-20260304

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/scriptsfix
HEAD faa6c866ebb0f32d538a56e6af6604e05ff1f415
branch refs/heads/chore/fix-backlog-status-column

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/statussync
HEAD b7d0f2071257a0f6f769e0c8eacccb54e6e1f856
branch refs/heads/chore/wave1-status-sync

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-chr01
HEAD c4dcb15f10f24ea73554fa1a00b97bbce3e8fd77
branch refs/heads/feat/chr-01-progression-multiclass

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-chr02
HEAD be0ae829ecc456c8be43d7378637232abd318354
branch refs/heads/feat/chr-02-inventory-equipment

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-chr03
HEAD 86db7fb91f7ef72f71b7d13d6953e1c2e56c5318
branch refs/heads/feat/chr-03-unified-hook-system

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-com08
HEAD 3b7cb6ea8baef97a4b9af1974d1483b4ff37d46e
branch refs/heads/feat/com-08-rest-cycle

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-com09
HEAD b92cea6b8c1e13ad2c6bd8a93c7037fd4ae6a8e7
branch refs/heads/feat/com-09-monster-action-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-com10
HEAD ae76c2dc28869001a2dfb3bf50c5d329b819b5fa
branch refs/heads/feat/com-10-summons-companions-mounts

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w3-spl01
HEAD cf5b93cc9f7ca7bb7671a5e11c97bb6f14e46f75
branch refs/heads/feat/spl-01-spell-database-schema

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr04
HEAD ba16306399015c546d03888bbf92cdd8ec88b513
branch refs/heads/feat/chr-04-barbarian-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr05
HEAD a2e4384edca4bb990aa288e879efa5887466d6e8
branch refs/heads/feat/chr-05-bard-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr06
HEAD a80e596020ad8b2103b782cc3307c3a205188a2c
branch refs/heads/feat/chr-06-cleric-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr07
HEAD 3f0c846647e64b6390359a62902a8c7093efbf99
branch refs/heads/feat/chr-07-druid-wild-shape

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr08
HEAD 644e961c9c77a9baf55de5816451643b233e8b48
branch refs/heads/feat/chr-08-fighter-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr09
HEAD a4ebd9765d8dc764d6781803a0ffe3951834c695
branch refs/heads/feat/chr-09-monk-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr10
HEAD 8144cda45542817fb8fcb850f01bff216e4816e5
branch refs/heads/feat/chr-10-paladin-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr11
HEAD 1bb29946f0cb927ba660ae4fe00e4b5f49391eda
branch refs/heads/feat/chr-11-ranger-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr12
HEAD 0ca492ca81fc41c534cd845b173d6722e6576629
branch refs/heads/feat/chr-12-rogue-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr13
HEAD d9b765ae83cd6da0188eed68a9d96319e3fc6da6
branch refs/heads/feat/chr-13-sorcerer-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr14
HEAD 5f19b19cd4602df97f42a17fdc95f76bd3380e66
branch refs/heads/feat/chr-14-warlock-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr15
HEAD 75f7c9307037303c1b37b57dcb4b1c076751e517
branch refs/heads/feat/chr-15-wizard-package

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-chr16
HEAD a8a614876cc586959ec15c7448b665f5b622bd14
branch refs/heads/feat/chr-16-content-completeness

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-spl02
HEAD 1d3d03f290db2b94f8f659b873b0d80d43c45100
branch refs/heads/feat/spl-02-single-target-family

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-spl03
HEAD df95b2e292eaaae01aaec7f41e30f31cb206a737
branch refs/heads/feat/spl-03-area-family

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-spl04
HEAD 171a8910107b60d28b0cc3255c01b9a5b7b4a20b
branch refs/heads/feat/spl-04-summon-conjure-transform

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/w4-spl05
HEAD d291fcbd4273911d005160781073d8d0e11cc63e
branch refs/heads/feat/spl-05-rituals-dispels-antimagic

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave1int
HEAD eb361ebb95307c6895ff0174b33cc4a089633a5d
branch refs/heads/int/wave-1-closeout

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b1
HEAD 5513875afa5964b3aec01821580b501d8235e181
branch refs/heads/feat/com-07-concentration-graph

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b2
HEAD 573dbc54200deb0f3836b7a3deb3d385e7fc66a3
branch refs/heads/feat/com-06-attack-replacement

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b2-pr37
HEAD 984cd50fd4a63d77afba0691bec0b6ac760711b2
branch refs/heads/feat/bug-07-two-weapon-fighting

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b3
HEAD 1203eff654a09b8fd39307bd211085a74b903f43
branch refs/heads/feat/bug-19-reach-range-disadvantage

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b4
HEAD a63d3c610b3f584e768067021a50da618f02dfe8
branch refs/heads/feat/com-02-grapple-shove

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b5
HEAD 0df97a4ae7ac89e800c35db34dfcc6002fcc7cd7
branch refs/heads/feat/com-05-persistent-zones

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b5-pr25
HEAD 9d99c3622b28d5f8100a552031d6970897b5a973
branch refs/heads/feat/bug-01-aoe-target-crash

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2-b6
HEAD 866ee189cdb671749eb8462757dd1e823b3a6dea
branch refs/heads/feat/bug-16-slot-level-or-higher

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2int
HEAD 539a96265c0b4eefbb1f14150cf9964f8144521a
branch refs/heads/int/wave-2-integration

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave2preflight
HEAD d80c73ece5c495ff1c57f96b06f1f2b3845b9043
branch refs/heads/chore/wave2-preflight-restore

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave3int
HEAD 5bc94b0aa70d443582e324550f513f303797f058
branch refs/heads/int/wave-3-integration

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave4gate
HEAD c7e3777a8d73dafa8ea882fca080112be5283bf2
detached

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave4int
HEAD a97def362e07b914ddb355614d480e03894892cf
branch refs/heads/int/wave-4-integration

worktree /Users/rexputnam/Documents/projects/dnd_sim_worktrees/wave4main
HEAD 9963f6dfa368f8bf88fa6560a46ce488b498fe77
detached

